track_name,artist_name,artist_count,streams,danceability_pct,energy_pct,valence_pct,collaboration_type,streams_millions
Dance Times,Kanye West,1,46643625,77,50,85,Solo,46.64
Rain Lights,Miley Cyrus,1,62741851,93,23,34,Solo,62.74
Midnight Ways,"Harry Styles, BTS",2,37882702,91,56,38,Duo,37.88
Rain Roads (Acoustic),Imagine Dragons,1,87556530,37,78,75,Solo,87.56
Sunset Dreams,Post Malone,1,125200823,78,48,10,Solo,125.2
Crystal Dreams,"Dua Lipa, Adele",2,176278979,30,23,72,Duo,176.28
Velvet Nights,Lil Baby,1,118498750,28,17,53,Solo,118.5
Night Times,SZA,1,53821619,32,70,22,Solo,53.82
Heart Memories,Morgan Wallen,1,22880771,50,67,31,Solo,22.88
Love Clouds,Drake,1,86481558,27,84,84,Solo,86.48
Crystal Rivers,Drake,1,19123956,53,55,36,Solo,19.12
Electric Lights (Remix),Lil Baby,1,12897499,76,53,79,Solo,12.9
Heart Moments,"Lil Baby, Bruno Mars",2,21973686,55,15,15,Duo,21.97
Electric Skies (Deluxe),Kendrick Lamar,1,30780995,65,46,36,Solo,30.78
Fire Nights (Remix),"Maroon 5, Chris Stapleton, Post Malone, Beyoncé",4,103138976,64,44,49,Multi (3+),103.14
Dreams Ways,Miley Cyrus,1,62963366,64,70,50,Solo,62.96
Night Waves,Avicii,1,29227068,61,52,61,Solo,29.23
Fire Dreams,"Lil Baby, 21 Savage, Chris Stapleton",3,31885021,41,25,94,Multi (3+),31.89
Forever Times (feat. DJ),Chris Stapleton,1,162326782,33,43,64,Solo,162.33
Heart Streets,Drake,1,67841642,77,46,43,Solo,67.84
Electric Vibes (feat. DJ),Kanye West,1,12474178,69,17,84,Solo,12.47
Midnight Waves,Shakira,1,50237903,70,87,85,Solo,50.24
Electric Nights,OneRepublic,1,41720635,48,23,93,Solo,41.72
Stars Times,"Doja Cat, Kanye West",2,94246318,59,63,83,Duo,94.25
Summer Feelings,Zedd,1,40959585,75,96,56,Solo,40.96
Dance Dreams (Deluxe),"Justin Bieber, Lil Baby",2,63411333,63,78,13,Duo,63.41
Dance Dreams (Acoustic),"Shakira, Miley Cyrus",2,14702882,71,54,41,Duo,14.7
Sunset Skies,Daft Punk,1,29513688,55,82,85,Solo,29.51
Fire Eyes,Rihanna,1,17964910,43,47,16,Solo,17.96
Night Moments,David Guetta,1,25296164,58,69,85,Solo,25.3
Rain Days,Luke Combs,1,46417879,53,90,90,Solo,46.42
Stars Ways (Remix),Kygo,1,189541956,76,91,20,Solo,189.54
Summer Roads,Kendrick Lamar,1,49516232,64,57,62,Solo,49.52
Neon Eyes,Miley Cyrus,1,39888885,26,81,34,Solo,39.89
Dance Skies,"The Chainsmokers, Olivia Rodrigo",2,13662346,35,34,92,Duo,13.66
Neon Hills,Metro Boomin,1,88021084,56,90,48,Solo,88.02
Golden Lights,The Chainsmokers,1,110706774,36,90,74,Solo,110.71
Stars Waves (feat. DJ),"Martin Garrix, Taylor Swift, Luke Combs",3,120496112,28,95,40,Multi (3+),120.5
Heart Streets,"OneRepublic, Zach Bryan, J. Cole, Morgan Wallen",4,83529546,50,89,73,Multi (3+),83.53
Love Streets (Deluxe),Kendrick Lamar,1,65489763,50,88,58,Solo,65.49
Love Roads (Remix),"The Weeknd, Future, Maroon 5, Rihanna",4,72455618,59,19,66,Multi (3+),72.46
Sunset Nights,Rihanna,1,164881840,29,43,28,Solo,164.88
Midnight Story,Lady Gaga,1,49055211,79,98,48,Solo,49.06
Neon Feelings,Bad Bunny,1,57354336,55,62,14,Solo,57.35
Golden Skies (Acoustic),Lady Gaga,1,65570146,28,41,80,Solo,65.57
Ocean Story,Zach Bryan,1,68432029,53,31,16,Solo,68.43
Golden Rivers,Calvin Harris,1,21612441,82,24,66,Solo,21.61
Silver Skies (Live),Ariana Grande,1,68737207,63,66,68,Solo,68.74
Dance Shadows (Live),OneRepublic,1,38584027,26,91,46,Solo,38.58
Neon Times (Acoustic),Tiësto,1,50660220,54,58,49,Solo,50.66
Dreams Moments (Remix),Avicii,1,52202076,30,71,44,Solo,52.2
Rain Rivers,The Chainsmokers,1,84636649,37,52,42,Solo,84.64
Stars Clouds,Luke Combs,1,158859586,73,29,47,Solo,158.86
Golden Vibes,Diplo,1,63418473,87,39,75,Solo,63.42
Rain Nights,Dua Lipa,1,84933841,28,71,70,Solo,84.93
Dreams Eyes,Drake,1,26848374,61,75,87,Solo,26.85
Dreams Rivers,"Dua Lipa, Shakira",2,68632450,32,64,81,Duo,68.63
Stars Shadows,Harry Styles,1,30110632,85,17,56,Solo,30.11
Summer Moments,"Miley Cyrus, Tiësto, Doja Cat",3,140298972,76,67,15,Multi (3+),140.3
Electric Times,Diplo,1,29039302,40,92,35,Solo,29.04
Heart Rivers (Acoustic),"Calvin Harris, Avicii",2,145633420,50,25,59,Duo,145.63
