track_id,track_name,artist_name,released_year,streams,danceability_pct,energy_pct,valence_pct,acousticness_pct,bpm,mode,key,streams_millions,primary_artist
1,Dance Times,Kanye West,2023,46643625,77,50,85,0,199,Major,F#,46.64,Kanye West
2,Rain Lights,Miley Cyrus,2021,62741851,93,23,34,5,135,Minor,A#,62.74,Miley Cyrus
3,Midnight Ways,"Harry Styles, BTS",2023,37882702,91,56,38,7,178,Minor,F#,37.88,Harry Styles
4,Rain Roads (Acoustic),Imagine Dragons,2020,87556530,37,78,75,11,162,Major,F,87.56,Imagine Dragons
5,Sunset Dreams,Post Malone,2021,125200823,78,48,10,64,135,Major,F#,125.2,Post Malone
6,Crystal Dreams,"Dua Lipa, Adele",2021,176278979,30,23,72,68,74,Major,D#,176.28,Dua Lipa
7,Velvet Nights,Lil Baby,2024,118498750,28,17,53,75,90,Major,D#,118.5,Lil Baby
8,Night Times,SZA,2018,53821619,32,70,22,45,181,Major,F#,53.82,SZA
9,Heart Memories,Morgan Wallen,2021,22880771,50,67,31,62,198,Major,C,22.88,Morgan Wallen
10,Love Clouds,Drake,2023,86481558,27,84,84,7,108,Major,E,86.48,Drake
11,Crystal Rivers,Drake,2024,19123956,53,55,36,30,80,Minor,F#,19.12,Drake
12,Electric Lights (Remix),Lil Baby,2018,12897499,76,53,79,78,154,Major,E,12.9,Lil Baby
13,Heart Moments,"Lil Baby, Bruno Mars",2024,21973686,55,15,15,42,83,Minor,A#,21.97,Lil Baby
14,Electric Skies (Deluxe),Kendrick Lamar,2018,30780995,65,46,36,85,138,Major,F,30.78,Kendrick Lamar
15,Fire Nights (Remix),"Maroon 5, Chris Stapleton, Post Malone, Beyoncé",2020,103138976,64,44,49,28,116,Minor,D#,103.14,Maroon 5
16,Dreams Ways,Miley Cyrus,2022,62963366,64,70,50,77,87,Minor,A,62.96,Miley Cyrus
17,Night Waves,Avicii,2024,29227068,61,52,61,70,139,Minor,A#,29.23,Avicii
18,Fire Dreams,"Lil Baby, 21 Savage, Chris Stapleton",2022,31885021,41,25,94,36,114,Minor,G#,31.89,Lil Baby
19,Forever Times (feat. DJ),Chris Stapleton,2018,162326782,33,43,64,22,97,Major,A#,162.33,Chris Stapleton
20,Heart Streets,Drake,2022,67841642,77,46,43,81,174,Minor,D,67.84,Drake
21,Electric Vibes (feat. DJ),Kanye West,2021,12474178,69,17,84,73,75,Minor,D#,12.47,Kanye West
22,Midnight Waves,Shakira,2023,50237903,70,87,85,84,179,Major,D,50.24,Shakira
23,Electric Nights,OneRepublic,2021,41720635,48,23,93,83,198,Minor,C,41.72,OneRepublic
24,Stars Times,"Doja Cat, Kanye West",2023,94246318,59,63,83,50,139,Major,C#,94.25,Doja Cat
25,Summer Feelings,Zedd,2021,40959585,75,96,56,58,167,Major,G,40.96,Zedd
26,Dance Dreams (Deluxe),"Justin Bieber, Lil Baby",2023,63411333,63,78,13,41,178,Minor,A,63.41,Justin Bieber
27,Dance Dreams (Acoustic),"Shakira, Miley Cyrus",2022,14702882,71,54,41,84,83,Major,E,14.7,Shakira
28,Sunset Skies,Daft Punk,2023,29513688,55,82,85,76,115,Minor,B,29.51,Daft Punk
